159,40.781433,-73.972145,3480219.0,81 St-Museum of Natural History,C B
125,40.706154,-73.93314,1770628.0,Morgan Av,L
296,40.87456,-73.90983,1071914.0,Marble Hill-225 St,1
84,40.692436,-73.86001,834920.0,85 St-Forest Pkwy,J
81,40.69742,-73.83634,456816.0,111 St,J
432,40.819584,-73.90177,1251105.0,Prospect Av,2 5
243,40.64404,-73.979675,2159843.0,Church Av,F G
131,40.68283,-73.90525,548725.0,Bushwick Av-Aberdeen St,L
444,40.869526,-73.84638,937498.0,Gun Hill Rd,5
183,40.67834,-73.91195,1090250.0,Rockaway Av,C
305,40.822006,-73.953674,2772394.0,137 St-City College,1
193,40.68171,-73.837685,369754.0,104 St,A
30,40.665413,-73.992874,1300647.0,Prospect Av,R
456,40.74563,-73.902985,4274262.0,61 St-Woodside,7
78,40.597473,-73.97913,883208.0,Avenue U,N
79,40.59272,-73.97823,563918.0,86 St,N
127,40.70381,-73.91843,2769668.0,DeKalb Av,L
45,40.64403,-73.96449,798167.0,Beverley Rd,Q
158,40.78587,-73.96892,2482835.0,86 St,C B
191,40.679844,-73.85147,584369.0,88 St,A
52,40.5993,-73.95593,1597148.0,Avenue U,Q
354,40.662743,-73.95085,1236413.0,Sterling St,2 5
463,40.742214,-73.94891,1056930.0,Hunters Point Av,7
304,40.82655,-73.95036,2102751.0,145 St,1
188,40.675377,-73.87211,2203427.0,Euclid Av,A C
297,40.869446,-73.915276,481121.0,215 St,1
447,40.7596,-73.83003,14026406.0,Flushing-Main St,7
150,40.830517,-73.94151,542029.0,155 St,C
452,40.74841,-73.87661,4425202.0,90 St-Elmhurst Av,7
13,40.745495,-73.98869,2701716.0,28 St,R W
83,40.69388,-73.85158,563107.0,Woodhaven Blvd,J Z
460,40.744587,-73.931,1719458.0,33 St-Rawson St,7
9,40.764664,-73.98066,7786181.0,57 St-7 Av,N Q R W
129,40.695602,-73.90408,1721414.0,Halsey St,L
130,40.688763,-73.904045,953395.0,Wilson Av,L
157,40.79164,-73.9647,2138206.0,96 St,C B
54,40.586895,-73.954155,2846849.0,Sheepshead Bay,B Q
162,40.762455,-73.985985,4856664.0,50 St,C E
154,40.805084,-73.95488,1471960.0,116 St,C B
438,40.814228,-73.94077,2222694.0,135 St,2 3
455,40.746326,-73.8964,1382986.0,69 St,7
43,40.655293,-73.961494,1354108.0,Parkside Av,Q
242,40.650784,-73.97578,1349339.0,Fort Hamilton Pkwy,F G
351,40.665447,-73.8894,497459.0,Van Siclen Av,3
181,40.679363,-73.93073,2964524.0,Utica Av,A C
134,40.66937,-73.90198,484813.0,Sutter Av,L
209,40.603996,-73.7554,868702.0,Far Rockaway-Mott Av,A
446,40.854362,-73.8605,525361.0,Morris Park,5
254,40.712646,-73.78381,4066601.0,Jamaica-179 St,F
152,40.817894,-73.94765,1095045.0,135 St,C B
357,40.6451,-73.94896,959932.0,Beverly Rd,2 5
122,40.714565,-73.94405,2166502.0,Graham Av,L
457,40.74415,-73.91255,1404249.0,52 St,7
451,40.749146,-73.86953,6610159.0,Junction Blvd,7
153,40.811108,-73.95235,5617560.0,125 St,A C B D
430,40.824074,-73.89307,1348604.0,Simpson St,2 5
124,40.70774,-73.93985,1680795.0,Montrose Av,L
8,40.764812,-73.97335,3463898.0,5 Av/59 St,N R W
450,40.749866,-73.8627,6324650.0,103 St-Corona Plaza,7
44,40.650528,-73.96298,3217427.0,Church Av,B Q
126,40.706608,-73.92291,2078546.0,Jefferson St,L
46,40.640926,-73.96389,1298126.0,Cortelyou Rd,Q
356,40.650845,-73.94958,1969028.0,Church Av,2 5
86,40.68994,-73.87255,290041.0,Cypress Hills,J
350,40.664635,-73.8949,869356.0,Pennsylvania Av,3
120,40.717304,-73.95687,8393178.0,Bedford Av,L
433,40.81649,-73.90781,921715.0,Jackson Av,2 5
443,40.878662,-73.83859,546739.0,Baychester Av,5
241,40.660366,-73.97949,1401935.0,15 St-Prospect Park,F G
621,40.678333,-73.90532,1763154.0,Broadway Junction,A C J L Z
16,40.730328,-73.99263,3776741.0,8 St-NYU,R W
189,40.677044,-73.86505,1187575.0,Grant Av,A
194,40.68433,-73.83216,474891.0,111 St,A
352,40.666237,-73.88408,1137282.0,New Lots Av,3
448,40.754623,-73.84563,1903857.0,Mets-Willets Point,7
300,40.855225,-73.92941,1685601.0,191 St,1
185,40.67454,-73.896545,501034.0,Liberty Av,C
441,40.799076,-73.95182,1608334.0,Central Park North 110 St,2 3
458,40.743134,-73.918434,2903795.0,46 St-Bliss St,7
87,40.683193,-73.87379,765119.0,Crescent St,J Z
353,40.667885,-73.95068,750575.0,President St-Medgar Evers College,2 5
156,40.796093,-73.96146,1030864.0,103 St,C B
461,40.750584,-73.9402,3596234.0,Queensboro Plaza,7 N W
36,40.634968,-74.02338,1779268.0,Bay Ridge Av,R
360,40.852463,-73.82812,1266452.0,Pelham Bay Park,6
77,40.603924,-73.980354,1258720.0,Kings Hwy,N
187,40.67413,-73.88075,567490.0,Shepherd Av,C
459,40.743782,-73.92402,2191489.0,40 St-Lowery St,7
620,40.6941,-73.99,3207516.0,Court St,R
359,40.632835,-73.94764,3797322.0,Flatbush Av-Brooklyn College,2 5
192,40.680428,-73.84386,1548924.0,Rockaway Blvd,A
182,40.67882,-73.920784,1081037.0,Ralph Av,C
427,40.840294,-73.88005,1010420.0,West Farms Sq-E Tremont Av,2 5
429,40.829994,-73.89187,825447.0,Freeman St,2 5
82,40.69518,-73.84433,593933.0,104 St,J Z
80,40.700493,-73.82829,485548.0,121 St,J Z
299,40.86053,-73.92554,1514189.0,Dyckman St,1
449,40.75173,-73.85533,2078552.0,111 St,7
298,40.86462,-73.91882,1381421.0,207 St,1
437,40.82042,-73.93625,602131.0,145 St,3
56,40.576313,-73.9685,751550.0,Ocean Pkwy,Q
89,40.679947,-73.884636,442621.0,Cleveland St,J
303,40.83404,-73.94489,2288327.0,157 St,1
155,40.800602,-73.95816,1687762.0,Cathedral Pkwy 110 St, C B
453,40.747658,-73.8837,2716673.0,82 St-Jackson Hts,7
440,40.802097,-73.94962,2029638.0,116 St,2 3
434,40.81611,-73.917755,3353126.0,3 Av-149 St,2 5
151,40.824783,-73.944214,4768624.0,145 St,A C B D
180,40.67992,-73.94086,1450290.0,Kingston-Throop Avs,C
220,40.830135,-73.93821,587243.0,155 St,B D
119,40.730953,-73.98163,5750169.0,1 Av,L
445,40.858986,-73.85536,571395.0,Pelham Pkwy,5
133,40.675346,-73.9031,363641.0,Atlantic Av,L
35,40.64136,-74.01788,2836109.0,59 St,N R
428,40.837288,-73.88773,1123353.0,174 St,2 5
51,40.60867,-73.95773,4330573.0,Kings Hwy,B Q
22,40.70722,-74.01334,1129750.0,Rector St,R W
160,40.775593,-73.97641,2320906.0,72 St,C B
3,40.76678,-73.92148,3009491.0,30 Av,N W
85,40.691322,-73.86714,404490.0,75 St-Elderts Ln,J Z
88,40.68141,-73.880035,465524.0,Norwood Av,J Z
186,40.67271,-73.89036,531178.0,Van Siclen Av,C
53,40.595245,-73.95516,967936.0,Neck Rd,Q
55,40.57762,-73.96137,2665285.0,Brighton Beach,B Q
358,40.63997,-73.94841,1446997.0,Newkirk Av-Little Haiti,2 5
436,40.82388,-73.93647,706021.0,Harlem-148 St,3
306,40.815582,-73.958374,2003146.0,125 St,1
123,40.711926,-73.94067,1515759.0,Grand St,L
442,40.8883,-73.83083,774170.0,Eastchester-Dyre Av,5
62,40.631435,-73.995476,412492.0,55 St,D
431,40.82218,-73.896736,579699.0,Intervale Av,2 5
355,40.65665,-73.9502,1635212.0,Winthrop St,2 5
349,40.663513,-73.90245,496691.0,Junius St,3
221,40.754204,-73.94283,1590848.0,21 St-Queensbridge,F
622,40.71324,-74.0034,5916612.0,Brooklyn Bridge-City Hall,4 5 6
301,40.849506,-73.93359,2414013.0,181 St,1
190,40.67937,-73.85899,913679.0,80 St,A
5,40.756805,-73.92957,1467655.0,36 Av,N W
215,40.85041,-73.90523,1201110.0,Tremont Av,B D
439,40.807755,-73.945496,2694595.0,125 St,2 3
218,40.83377,-73.91844,1414572.0,167 St,B D
211,40.873245,-73.88714,1217650.0,Bedford Park Blvd,B D
213,40.861298,-73.89775,1862608.0,Fordham Rd,B D
217,40.839306,-73.9134,1001411.0,170 St,B D
76,40.611816,-73.98185,1602722.0,Bay Pkwy,N
212,40.866978,-73.89351,1141044.0,Kingsbridge Rd,B D
240,40.66627,-73.98031,2699374.0,7 Av,F G
245,40.629753,-73.976974,724602.0,18 Av,F
250,40.603218,-73.97236,727282.0,Kings Hwy,F
244,40.63612,-73.97817,844447.0,Ditmas Av,F
66,40.607952,-74.00174,1335967.0,18 Av,D
277,40.762863,-73.981636,3909412.0,7 Av,E B D
210,40.87481,-73.87885,1210541.0,Norwood-205 St,D
248,40.61514,-73.9742,604358.0,Avenue N,F
407,40.730053,-73.99107,3713104.0,Astor Pl,6
252,40.58962,-73.97425,514381.0,Avenue X,F
405,40.739864,-73.9866,5412509.0,23 St,6
262,40.726524,-73.85272,1676106.0,67 Av,M R
214,40.856094,-73.90074,819347.0,182-183 Sts,B D
251,40.59606,-73.97336,392625.0,Avenue U,F
222,40.759144,-73.95326,1690306.0,Roosevelt Island,F
255,40.71047,-73.7936,1641555.0,169 St,F
409,40.7223,-73.99714,2952185.0,Spring St,6
476,40.77789,-73.95179,5444074.0,86 St,Q
385,40.84848,-73.9118,1039330.0,176 St,4
372,40.816105,-73.89644,690398.0,Longwood Av,6
246,40.62532,-73.97613,383992.0,Avenue I,F
32,40.655144,-74.00355,3478796.0,36 St,D N R
204,40.590927,-73.79692,483045.0,Beach 67 St,A
34,40.64507,-74.01403,2004086.0,53 St,R
333,40.70682,-74.0091,3776805.0,Wall St,2 3
216,40.8459,-73.91013,777095.0,174-175 Sts,B D
336,40.690544,-73.98506,1704888.0,Hoyt St,2 3
165,40.745907,-73.99804,4370835.0,23 St,C E
386,40.844433,-73.91469,987486.0,Mt Eden Av,4
247,40.62077,-73.975266,282177.0,Bay Pkwy,F
384,40.853455,-73.907684,1896084.0,Burnside Av,4
114,40.697857,-73.9274,819533.0,Central Av,M
325,40.722855,-74.00628,1146685.0,Canal St,1
294,40.884666,-73.90087,971583.0,238 St,1
373,40.81212,-73.9041,967221.0,E 149 St,6
292,40.68712,-73.97537,1545754.0,Fulton St,G
208,40.600067,-73.76135,324339.0,Beach 25 St,A
28,40.677315,-73.98311,1648848.0,Union St,R
377,40.810474,-73.92614,1753790.0,3 Av-138 St,6
173,40.699337,-73.99053,2244635.0,High St,A C
378,40.886036,-73.87875,1336162.0,Woodlawn,4
253,40.581013,-73.97457,324506.0,Neptune Av,F
313,40.778454,-73.98197,9081892.0,72 St,1 2 3
607,40.749718,-73.98782,23646760.0,34 St-Herald Sq,B D F M N Q R W
TRAM1,40.761337,-73.96416,1551676.0,RI Tramway, TRAM1
6,40.75288,-73.932755,815912.0,39 Av-Dutch Kills,N W
312,40.783936,-73.97992,3511469.0,79 St,1
369,40.828583,-73.87916,1207269.0,Elder Av,6
276,40.760166,-73.97523,4720084.0,5 Av/53 St,E M
601,40.738228,-73.99621,11430059.0,14 St,F M 1 2 3
368,40.82952,-73.87452,1213141.0,Morrison Av-Soundview,6
366,40.833225,-73.86082,3337200.0,Parkchester,6
624,40.71411,-74.00858,12320498.0,Chambers St,A C
91,40.67699,-73.89865,389363.0,Alabama Av,J
623,40.718094,-73.99989,1476.0,Canal St,J N Q R W Z 6
623,40.71953,-73.99989,10418984.0,Canal St,J N Q R W Z 6
270,40.756313,-73.91333,1668202.0,46 St,M R
319,40.747215,-73.99336,3016673.0,28 St,1
69,40.597706,-73.98683,966982.0,25 Av,D
403,40.746082,-73.98208,5649585.0,33 St,6
608,40.670273,-73.98978,16153.0,4 Av,F G
608,40.67085,-73.988304,2846104.0,4 Av,F G
96,40.69334,-73.92882,1211895.0,Kosciuszko St,J
611,40.75731,-73.986755,43011832.0,Times Sq-42 St,N Q R W S 1 2 3 7
310,40.79392,-73.97232,7904064.0,96 St,1 2 3
99,40.70387,-73.94741,897373.0,Lorimer St,M J
603,40.818375,-73.92735,2110630.0,149 St-Grand Concourse,2 4 5
605,40.840557,-73.94013,5618.0,168 St,A C 1
605,40.840717,-73.93956,5217418.0,168 St,A C 1
365,40.834255,-73.85122,1063141.0,Castle Hill Av,6
610,40.751778,-73.976845,30796102.0,Grand Central-42 St,S 4 5 6 7
90,40.678024,-73.891685,515008.0,Van Siclen Av,J Z
371,40.82095,-73.89055,2138164.0,Hunts Point Av,6
318,40.750374,-73.99106,15418725.0,34 St-Penn Station,1 2 3
271,40.756878,-73.92074,2731458.0,Steinway St,M R
70,40.58884,-73.983765,581310.0,Bay 50 St,D
64,40.61959,-73.99886,1070478.0,71 St,D
61,40.63626,-73.99479,744787.0,50 St,D
307,40.80772,-73.96411,3410018.0,116 St-Columbia University,1
625,40.718613,-73.987434,7039690.0,Delancey St,F
308,40.803967,-73.96685,2898380.0,Cathedral Pkwy 110 St, C B
471,40.755882,-74.00191,5528199.0,34 St-Hudson Yards,7
364,40.836487,-73.84704,504740.0,Zerega Av,6
278,40.70215,-73.80111,5940341.0,Jamaica Center-Parsons/Archer,E J Z
604,40.827995,-73.92565,5340096.0,161 St-Yankee Stadium,B D 4
604,40.827995,-73.925835,2912.0,161 St-Yankee Stadium,B D 4
367,40.83151,-73.867615,812345.0,St Lawrence Av,6
272,40.75204,-73.92878,789385.0,36 St,M R
414,40.70482,-74.01407,4971473.0,Bowling Green,4 5
609,40.753822,-73.981964,1543.0,Bryant Pk,B D F M
609,40.754223,-73.981964,10807745.0,Bryant Pk,B D F M
636,40.692337,-73.98594,7357062.0,Jay St-MetroTech,A C F R
361,40.84681,-73.832565,761594.0,Buhre Av,6
60,40.640915,-73.9943,871151.0,Fort Hamilton Pkwy,D
363,40.839893,-73.84295,781470.0,Westchester Sq-E Tremont Av,6
404,40.74307,-73.98426,4369919.0,28 St,6
49,40.62504,-73.9608,1179180.0,Avenue J,Q
4,40.76182,-73.92551,2761954.0,Broadway,N W
94,40.68637,-73.91656,1255370.0,Halsey St,J
48,40.62927,-73.96164,655838.0,Avenue H,Q
475,40.784317,-73.94715,3889081.0,96 St,Q
606,40.747845,-73.94383,5387715.0,Court Sq,E G M 7
259,40.71444,-73.83101,5081110.0,Kew Gardens-Union Tpke,E F
75,40.61741,-73.98502,927727.0,20 Av,N
309,40.799446,-73.968376,2888321.0,103 St,1
370,40.826527,-73.886284,386540.0,Whitlock Av,6
629,40.71279,-73.951416,41767.0,Lorimer St,L
629,40.71406,-73.95027,3897634.0,Lorimer St,L
627,40.68138,-73.95685,1227926.0,Franklin Av,C S
97,40.69721,-73.93565,2647994.0,Myrtle Av,M J Z
268,40.74967,-73.89845,732011.0,65 St,M R
413,40.707558,-74.01186,3397072.0,Wall St,4 5
501,40.64375,-74.07365,1924118.0,St George,SIR
72,40.631386,-74.00535,1532547.0,Fort Hamilton Pkwy,N
630,40.699814,-73.91158,5066254.0,Myrtle-Wyckoff Avs,L M
37,40.62974,-74.02551,1201045.0,77 St,R
314,40.77344,-73.98221,4769672.0,66 St-Lincoln Center,1
626,40.67068,-73.95813,3343540.0,Franklin Av,2 3 4 5
98,40.70026,-73.941124,1619466.0,Flushing Av,M J
261,40.72169,-73.84452,5693406.0,Forest Hills-71 Av,E F M R
58,40.577423,-73.98123,3424667.0,Coney Island-Stillwell Av,D F N Q
65,40.613503,-74.00061,1304897.0,79 St,D
71,40.635063,-74.01172,2564305.0,8 Av,N
264,40.733105,-73.86923,4249922.0,Woodhaven Blvd,M R
57,40.576126,-73.97594,649183.0,W 8 St-NY Aquarium,F Q
265,40.737015,-73.87722,3912625.0,Grand Av-Newtown,M R
311,40.788643,-73.97622,3987622.0,86 St,1
602,40.735737,-73.98995,21592008.0,14 St-Union Sq,L N Q R W 4 5 6
258,40.70918,-73.82057,1065136.0,Briarwood,E F
95,40.68963,-73.92227,1459387.0,Gates Av,J Z
68,40.601875,-73.99373,1722489.0,Bay Pkwy,D
399,40.768143,-73.96387,5170951.0,68 St-Hunter College,6
613,40.76266,-73.967255,11690710.0,Lexington Av,N R W
67,40.604557,-73.99817,1120175.0,20 Av,D
273,40.748974,-73.93724,3743259.0,Queens Plaza,E M R
50,40.61762,-73.9594,1216963.0,Avenue M,Q
628,40.710373,-74.00657,17730381.0,Fulton St,A C J Z 2 3 4 5
257,40.70546,-73.81071,890674.0,Sutphin Blvd,F
397,40.77949,-73.95559,10467402.0,86 St,4 5 6
93,40.68289,-73.91045,622754.0,Chauncey St,J Z
362,40.843864,-73.83632,420110.0,Middletown Rd,6
502,40.636948,-74.07484,149712.0,Tompkinsville,SIR
316,40.761726,-73.98385,5864444.0,50 St,1
477,40.7688,-73.95843,6484278.0,72 St,Q
47,40.635082,-73.96279,2183374.0,Newkirk Plaza,B Q
260,40.71833,-73.837326,693856.0,75 Av,E F
464,40.742626,-73.95358,3656130.0,Vernon Blvd-Jackson Av,7
74,40.62067,-73.99042,1188877.0,18 Av,N
263,40.729847,-73.8616,3062071.0,63 Dr-Rego Park,M R
59,40.646294,-73.99432,1254568.0,9 Av,D
269,40.752884,-73.906006,1416977.0,Northern Blvd,M R
612,40.757553,-73.969055,11322307.0,Lexington Av-53 St,E M
398,40.77362,-73.95988,6210854.0,77 St,6
635,40.70207,-74.013664,98096.0,South Ferry,1
635,40.703087,-74.01299,6015956.0,South Ferry,1
TRAM2,40.75734,-73.95412,1392136.0,RI Tramway,TRAM2
26,40.690636,-73.98183,4349937.0,DeKalb Av,B Q R
256,40.707565,-73.80333,1604024.0,Parsons Blvd,F
266,40.742455,-73.88202,2686104.0,Elmhurst Av,M R
31,40.660397,-73.99809,821927.0,25 St,R
41,40.67705,-73.97237,2165793.0,7 Av,B Q
113,40.698666,-73.91971,856561.0,Knickerbocker Av,M
334,40.697468,-73.99309,1554296.0,Clark St,2 3
295,40.878857,-73.90483,1905218.0,231 St,1
110,40.704422,-73.903076,923592.0,Forest Av,M
147,40.84739,-73.939705,2247399.0,175 St,A
201,40.585308,-73.82056,100989.0,Beach 98 St,A S
175,40.688484,-73.985,2827090.0,Hoyt-Schermerhorn Sts,A C G
321,40.74104,-73.99787,1812859.0,18 St,1
146,40.851696,-73.937965,1759854.0,181 St,A
144,40.86549,-73.92727,1303735.0,Dyckman St,A
228,40.742878,-73.99282,5415255.0,23 St,F M
234,40.713715,-73.99017,3732395.0,East Broadway,F
287,40.70038,-73.95023,729114.0,Flushing Av,G
232,40.7234,-73.98994,4199403.0,2 Av,F
197,40.668236,-73.83406,168395.0,Aqueduct-N Conduit Av,A
205,40.592373,-73.78852,359258.0,Beach 60 St,A
136,40.658733,-73.89923,713759.0,New Lots Av,L
344,40.6694,-73.94216,1015750.0,Kingston Av,3
392,40.80414,-73.93759,4929987.0,125 St,4 5 6
10,40.7599,-73.98414,5523914.0,49 St,N R W
169,40.720825,-74.005226,3961145.0,Canal St,A C E
291,40.688087,-73.96684,1273875.0,Clinton-Washington Avs,G
107,40.706474,-74.011055,1244732.0,Broad St,J Z
231,40.718266,-73.99375,5803884.0,Grand St,B D
324,40.728252,-74.00536,2747202.0,Houston St,1
327,40.715477,-74.00927,3795294.0,Chambers St,1 2 3
143,40.868073,-73.9199,1730259.0,Inwood-207 St,A
323,40.73342,-74.00291,2814038.0,Christopher St-Sheridan Sq,1
286,40.706093,-73.95031,1117390.0,Broadway,G
135,40.66404,-73.90057,600876.0,Livonia Av,L
198,40.660477,-73.8303,676007.0,Howard Beach-JFK Airport,A
339,40.68083,-73.9751,1002625.0,Bergen St,2 3
375,40.805367,-73.91404,502629.0,Cypress Av,6
235,40.701397,-73.98675,3323345.0,York St,F
101,40.70836,-73.957756,2878914.0,Marcy Av,M J Z
382,40.862804,-73.90103,2265068.0,Fordham Rd,4
141,40.67477,-73.95763,349357.0,Park Pl,S
326,40.71932,-74.00689,1329788.0,Franklin St,1
145,40.85902,-73.93418,952967.0,190 St,A
2,40.77026,-73.91785,2360702.0,Astoria Blvd,N W
374,40.80872,-73.90765,257585.0,E 143 St-St Mary's St,6
202,40.58321,-73.82756,65388.0,Beach 105 St,A S
337,40.688248,-73.98049,2177347.0,Nevins St,2 3 4 5
137,40.650574,-73.89948,608613.0,East 105 St,L
320,40.74408,-73.99566,3143575.0,23 St,1
176,40.68611,-73.973946,1272069.0,Lafayette Av,C
14,40.741302,-73.98934,4251347.0,23 St,R W
420,40.883896,-73.86263,494734.0,219 St,2 5
168,40.726227,-74.00374,2936461.0,Spring St,C E
289,40.68963,-73.95352,1998617.0,Bedford-Nostrand Avs,G
17,40.72433,-73.9977,3113852.0,Prince St,R W
42,40.661613,-73.96225,2212368.0,Prospect Park,B Q S
207,40.595398,-73.76817,173449.0,Beach 36 St,A
33,40.648937,-74.01001,1860881.0,45 St,R
39,40.616623,-74.030876,1206378.0,Bay Ridge-95 St,R
348,40.662548,-73.90894,847191.0,Rockaway Av,3
282,40.744064,-73.94972,455752.0,21 St,G
103,40.72028,-73.99391,887867.0,Bowery,J Z
237,40.6803,-73.99505,2624419.0,Carroll St,F G
20,40.713284,-74.00698,1145719.0,City Hall,R W
195,40.68595,-73.8258,1348772.0,Ozone Park-Lefferts Blvd,A
179,40.68044,-73.950424,3801475.0,Nostrand Av,A C
225,40.758663,-73.98133,11344830.0,47-50 Sts-Rockefeller Ctr,B D F M
347,40.661453,-73.91633,952797.0,Saratoga Av,3
340,40.675236,-73.97105,1657513.0,Grand Army Plaza,2 3
283,40.731354,-73.95445,2463422.0,Greenpoint Av,G
203,40.580902,-73.835594,160773.0,Rockaway Park-Beach 116 St,A S
149,40.836014,-73.939896,844396.0,163 St-Amsterdam Av,C
383,40.858406,-73.90388,1185286.0,183 St,4
236,40.686146,-73.99086,2716147.0,Bergen St,F G
100,40.70687,-73.95343,615305.0,Hewes St,M J
293,40.889248,-73.89858,1453541.0,Van Cortlandt Park-242 St,1
393,40.79863,-73.94162,2763998.0,116 St,6
345,40.668896,-73.932945,5194539.0,Crown Hts-Utica Av,3 4
376,40.807568,-73.91924,1096478.0,Brook Av,6
396,40.78567,-73.95107,3779257.0,96 St,6
426,40.841892,-73.87349,1750060.0,E 180 St,2 5
279,40.700485,-73.80797,6003128.0,Sutphin Blvd-Archer Av-JFK Airport,E J Z
280,40.702564,-73.81686,1011077.0,Jamaica-Van Wyck,E
109,40.706184,-73.895874,1227332.0,Fresh Pond Rd,M
329,40.70751,-74.01379,1637562.0,Rector St,1
346,40.66472,-73.92261,1284255.0,Sutter Av-Rutland Rd,3
290,40.688873,-73.96007,1346021.0,Classon Av,G
164,40.75229,-73.99339,17123122.0,34 St-Penn Station,A C E
108,40.711395,-73.8896,829098.0,Middle Village-Metropolitan Av,M
343,40.669846,-73.95046,814798.0,Nostrand Av,3
167,40.732338,-74.000496,10075461.0,W 4 St-Wash Sq,A C E B D F M
138,40.646652,-73.90185,701932.0,Canarsie-Rockaway Pkwy,L
38,40.62269,-74.0284,2670430.0,86 St,R
341,40.671986,-73.96438,1124452.0,Eastern Pkwy-Brooklyn Museum,2 3
200,40.588036,-73.813644,176058.0,Beach 90 St,A S
223,40.76463,-73.96611,3749974.0,Lexington Av/63 St,F Q
238,40.67358,-73.99596,968943.0,Smith-9 Sts,F G
387,40.840076,-73.91779,1453688.0,170 St,4
288,40.69457,-73.94904,1263771.0,Myrtle-Willoughby Avs,G
118,40.73285,-73.98612,1569617.0,3 Av,L
388,40.835537,-73.9214,1893989.0,167 St,4
381,40.86776,-73.89717,1952122.0,Kingsbridge Rd,4
177,40.68326,-73.965836,1599547.0,Clinton-Washington Avs,C
395,40.7906,-73.94748,2602422.0,103 St,6
394,40.79502,-73.94425,2103484.0,110 St,6
196,40.672096,-73.83592,208555.0,Aqueduct Racetrack,A
379,40.87975,-73.88466,1736402.0,Mosholu Pkwy,4
380,40.873413,-73.89006,1198089.0,Bedford Park Blvd-Lehman College,4
111,40.702763,-73.90774,618119.0,Seneca Av,M
284,40.724636,-73.95128,2325764.0,Nassau Av,G
1,40.775036,-73.91203,3287685.0,Astoria-Ditmars Blvd,N W
206,40.59294,-73.77602,146015.0,Beach 44 St,A
424,40.857193,-73.867615,1701902.0,Pelham Pkwy,2 5
391,40.813225,-73.92985,782046.0,138 St-Grand Concourse,4 5
199,40.608383,-73.815926,58115.0,Broad Channel,A S
418,40.893192,-73.857475,847952.0,233 St,2 5
416,40.903126,-73.85062,867064.0,Wakefield-241 St,2
328,40.711834,-74.01219,3318392.0,WTC Cortlandt,1
419,40.888023,-73.860344,594383.0,225 St,2 5
425,40.848827,-73.868454,456438.0,Bronx Park East,2 5
421,40.87785,-73.86626,1224503.0,Gun Hill Rd,2 5
422,40.871357,-73.867165,536131.0,Burke Av,2 5
423,40.865463,-73.867355,879106.0,Allerton Av,2 5
417,40.89838,-73.85438,586423.0,Nereid Av,2 5